   1              		.file	"ip.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_f2p0_c2p0_b_p0p94"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	ip_data
  10              		.section	.bss.ip_data,"aw",@nobits
  11              		.align	2
  14              	ip_data:
  15 0000 00000000 		.zero	24
  15      00000000 
  15      00000000 
  15      00000000 
  15      00000000 
  16              		.text
  17              	.Letext0:
  18              		.file 1 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  19              		.file 2 "c:\\users\\stapi\\onedrive\\desktop\\gd32vw553\\embeddedbuilder_v1.4.7.26843\\tools\\nucl
  20              		.file 3 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/arch.h"
  21              		.file 4 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip4_addr.h"
  22              		.file 5 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip_addr.h"
  23              		.file 6 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/err.h"
  24              		.file 7 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/pbuf.h"
  25              		.file 8 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/netif.h"
  26              		.file 9 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/prot/ip4.h"
  27              		.file 10 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/ip.h"
  28              		.file 11 "..\\..\\..\\..\\lwip\\lwip-2.1.2\\src\\include/lwip/memp.h"
  29              		.file 12 "C:/Users/stapi/OneDrive/Desktop/GD32VW553/V1_MQTT_OK/GD32VW55X_Wifi_BLE_SDK/GD32VW55x_RE
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ip.c
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:14     .bss.ip_data:0000000000000000 ip_data
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:770    .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1162   .debug_str:000000000000016b .LASF96
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1184   .debug_str:0000000000000325 .LASF97
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1254   .debug_str:000000000000057b .LASF98
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1094   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1232   .debug_str:00000000000004f2 .LASF0
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1156   .debug_str:000000000000014f .LASF2
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1292   .debug_str:00000000000006c0 .LASF1
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1196   .debug_str:00000000000003fa .LASF3
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1114   .debug_str:000000000000005f .LASF4
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1128   .debug_str:000000000000009b .LASF5
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1228   .debug_str:00000000000004d0 .LASF6
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1172   .debug_str:00000000000002b7 .LASF7
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1126   .debug_str:0000000000000090 .LASF8
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1250   .debug_str:000000000000055c .LASF9
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1164   .debug_str:0000000000000264 .LASF10
